

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 00:05:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  3021 ;; Tracked objects:
  3022 ;;		On entry : 0/0
  3023 ;;		On exit  : 0/0
  3024 ;;		Unchanged: 0/0
  3025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3026 ;;      Params:         2       0       0       0       0
  3027 ;;      Locals:         5       0       0       0       0
  3028 ;;      Temps:          2       0       0       0       0
  3029 ;;      Totals:         9       0       0       0       0
  3030 ;;Total ram usage:        9 bytes
  3031 ;; Hardware stack levels used:    1
  3032 ;; This function calls:
  3033 ;;		Nothing
  3034 ;; This function is called by:
  3035 ;;		___flmul
  3036 ;; This function uses a non-reentrant model
  3037 ;;
  3038                           
  3039                           
  3040                           ;psect for function __Umul8_16
  3041  0EB9                     __Umul8_16:	
  3042                           
  3043                           ;incstack = 0
  3044                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3045                           ;__Umul8_16@multiplier stored from wreg
  3046  0EB9  00F8               	movwf	__Umul8_16@multiplier
  3047  0EBA                     l1409:	
  3048  0EBA  01F4               	clrf	__Umul8_16@product
  3049  0EBB  01F5               	clrf	__Umul8_16@product+1
  3050  0EBC                     l1411:	
  3051  0EBC  0870               	movf	__Umul8_16@multiplicand,w
  3052  0EBD  00F2               	movwf	??__Umul8_16
  3053  0EBE  01F3               	clrf	??__Umul8_16+1
  3054  0EBF  0872               	movf	??__Umul8_16,w
  3055  0EC0  00F6               	movwf	__Umul8_16@word_mpld
  3056  0EC1  0873               	movf	??__Umul8_16+1,w
  3057  0EC2  00F7               	movwf	__Umul8_16@word_mpld+1
  3058  0EC3                     l1413:	
  3059  0EC3  1C78               	btfss	__Umul8_16@multiplier,0
  3060  0EC4  2EC6               	goto	u1041
  3061  0EC5  2EC7               	goto	u1040
  3062  0EC6                     u1041:	
  3063  0EC6  2ECD               	goto	l739
  3064  0EC7                     u1040:	
  3065  0EC7                     l1415:	
  3066  0EC7  0876               	movf	__Umul8_16@word_mpld,w
  3067  0EC8  07F4               	addwf	__Umul8_16@product,f
  3068  0EC9  1803               	skipnc
  3069  0ECA  0AF5               	incf	__Umul8_16@product+1,f
  3070  0ECB  0877               	movf	__Umul8_16@word_mpld+1,w
  3071  0ECC  07F5               	addwf	__Umul8_16@product+1,f
  3072  0ECD                     l739:	
  3073  0ECD  3001               	movlw	1
  3074  0ECE                     u1055:	
  3075  0ECE  1003               	clrc
  3076  0ECF  0DF6               	rlf	__Umul8_16@word_mpld,f
  3077  0ED0  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3078  0ED1  3EFF               	addlw	-1
  3079  0ED2  1D03               	skipz
  3080  0ED3  2ECE               	goto	u1055
  3081  0ED4  1003               	clrc
  3082  0ED5  0CF8               	rrf	__Umul8_16@multiplier,f
  3083  0ED6                     l1417:	
  3084  0ED6  0878               	movf	__Umul8_16@multiplier,w
  3085  0ED7  1D03               	btfss	3,2
  3086  0ED8  2EDA               	goto	u1061
  3087  0ED9  2EDB               	goto	u1060
  3088  0EDA                     u1061:	
  3089  0EDA  2EC3               	goto	l1413
  3090  0EDB                     u1060:	
  3091  0EDB                     l1419:	
  3092  0EDB  0875               	movf	__Umul8_16@product+1,w
  3093  0EDC  00F1               	movwf	?__Umul8_16+1
  3094  0EDD  0874               	movf	__Umul8_16@product,w
  3095  0EDE  00F0               	movwf	?__Umul8_16
  3096  0EDF                     l741:	
  3097  0EDF  0008               	return
  3098  0EE0                     __end_of__Umul8_16:	
  3099                           
  3100                           	psect	text8
  3101  0EE0                     __ptext8:	
  3102 ;; *************** function _obtener_decenas *****************
  3103 ;; Defined at:
  3104 ;;		line 127 in file "Main_master.c"
  3105 ;; Parameters:    Size  Location     Type
  3106 ;;  a               1    wreg     unsigned char 
  3107 ;; Auto vars:     Size  Location     Type
  3108 ;;  a               1    5[BANK0 ] unsigned char 
  3109 ;;  temporal        1    6[BANK0 ] unsigned char 
  3110 ;; Return value:  Size  Location     Type
  3111 ;;                  1    wreg      unsigned char 
  3112 ;; Registers used:
  3113 ;;		wreg, status,2, status,0, pclath, cstack
  3114 ;; Tracked objects:
  3115 ;;		On entry : 0/0
  3116 ;;		On exit  : 0/0
  3117 ;;		Unchanged: 0/0
  3118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3119 ;;      Params:         0       0       0       0       0
  3120 ;;      Locals:         0       2       0       0       0
  3121 ;;      Temps:          0       3       0       0       0
  3122 ;;      Totals:         0       5       0       0       0
  3123 ;;Total ram usage:        5 bytes
  3124 ;; Hardware stack levels used:    1
  3125 ;; Hardware stack levels required when called:    1
  3126 ;; This function calls:
  3127 ;;		___awdiv
  3128 ;;		___awmod
  3129 ;; This function is called by:
  3130 ;;		_main
  3131 ;; This function uses a non-reentrant model
  3132 ;;
  3133                           
  3134                           
  3135                           ;psect for function _obtener_decenas
  3136  0EE0                     _obtener_decenas:	
  3137                           
  3138                           ;incstack = 0
  3139                           ; Regs used in _obtener_decenas: [wreg+status,2+status,0+pclath+cstack]
  3140                           ;obtener_decenas@a stored from wreg
  3141  0EE0  1283               	bcf	3,5	;RP0=0, select bank0
  3142  0EE1  1303               	bcf	3,6	;RP1=0, select bank0
  3143  0EE2  00A5               	movwf	obtener_decenas@a
  3144  0EE3                     l1845:	
  3145                           
  3146                           ;Main_master.c: 128:     uint8_t temporal;;Main_master.c: 129:     temporal = (a/10)%10;
  3147  0EE3  300A               	movlw	10
  3148  0EE4  00F9               	movwf	___awmod@divisor
  3149  0EE5  3000               	movlw	0
  3150  0EE6  00FA               	movwf	___awmod@divisor+1
  3151  0EE7  300A               	movlw	10
  3152  0EE8  00F0               	movwf	___awdiv@divisor
  3153  0EE9  3000               	movlw	0
  3154  0EEA  00F1               	movwf	___awdiv@divisor+1
  3155  0EEB  0825               	movf	obtener_decenas@a,w
  3156  0EEC  00A2               	movwf	??_obtener_decenas
  3157  0EED  01A3               	clrf	??_obtener_decenas+1
  3158  0EEE  0822               	movf	??_obtener_decenas,w
  3159  0EEF  00F2               	movwf	___awdiv@dividend
  3160  0EF0  0823               	movf	??_obtener_decenas+1,w
  3161  0EF1  00F3               	movwf	___awdiv@dividend+1
  3162  0EF2  120A  118A  2117  120A  158A  	fcall	___awdiv
  3163  0EF7  0871               	movf	?___awdiv+1,w
  3164  0EF8  00FC               	movwf	___awmod@dividend+1
  3165  0EF9  0870               	movf	?___awdiv,w
  3166  0EFA  00FB               	movwf	___awmod@dividend
  3167  0EFB  120A  118A  2056  120A  158A  	fcall	___awmod
  3168  0F00  0879               	movf	?___awmod,w
  3169  0F01  1283               	bcf	3,5	;RP0=0, select bank0
  3170  0F02  1303               	bcf	3,6	;RP1=0, select bank0
  3171  0F03  00A4               	movwf	??_obtener_decenas+2
  3172  0F04  0824               	movf	??_obtener_decenas+2,w
  3173  0F05  00A6               	movwf	obtener_decenas@temporal
  3174  0F06                     l1847:	
  3175                           
  3176                           ;Main_master.c: 130:     return temporal;
  3177  0F06  0826               	movf	obtener_decenas@temporal,w
  3178  0F07                     l109:	
  3179  0F07  0008               	return
  3180  0F08                     __end_of_obtener_decenas:	
  3181                           
  3182                           	psect	text9
  3183  0056                     __ptext9:	
  3184 ;; *************** function ___awmod *****************
  3185 ;; Defined at:
  3186 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  3187 ;; Parameters:    Size  Location     Type
  3188 ;;  divisor         2    9[COMMON] int 
  3189 ;;  dividend        2   11[COMMON] int 
  3190 ;; Auto vars:     Size  Location     Type
  3191 ;;  sign            1    1[BANK0 ] unsigned char 
  3192 ;;  counter         1    0[BANK0 ] unsigned char 
  3193 ;; Return value:  Size  Location     Type
  3194 ;;                  2    9[COMMON] int 
  3195 ;; Registers used:
  3196 ;;		wreg, status,2, status,0
  3197 ;; Tracked objects:
  3198 ;;		On entry : 0/0
  3199 ;;		On exit  : 0/0
  3200 ;;		Unchanged: 0/0
  3201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3202 ;;      Params:         4       0       0       0       0
  3203 ;;      Locals:         0       2       0       0       0
  3204 ;;      Temps:          1       0       0       0       0
  3205 ;;      Totals:         5       2       0       0       0
  3206 ;;Total ram usage:        7 bytes
  3207 ;; Hardware stack levels used:    1
  3208 ;; This function calls:
  3209 ;;		Nothing
  3210 ;; This function is called by:
  3211 ;;		_obtener_unidades
  3212 ;;		_obtener_decenas
  3213 ;; This function uses a non-reentrant model
  3214 ;;
  3215                           
  3216                           
  3217                           ;psect for function ___awmod
  3218  0056                     ___awmod:	
  3219  0056                     l1513:	
  3220                           ;incstack = 0
  3221                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3222                           
  3223  0056  1283               	bcf	3,5	;RP0=0, select bank0
  3224  0057  1303               	bcf	3,6	;RP1=0, select bank0
  3225  0058  01A1               	clrf	___awmod@sign
  3226  0059                     l1515:	
  3227  0059  1FFC               	btfss	___awmod@dividend+1,7
  3228  005A  285C               	goto	u1261
  3229  005B  285D               	goto	u1260
  3230  005C                     u1261:	
  3231  005C  2864               	goto	l1521
  3232  005D                     u1260:	
  3233  005D                     l1517:	
  3234  005D  09FB               	comf	___awmod@dividend,f
  3235  005E  09FC               	comf	___awmod@dividend+1,f
  3236  005F  0AFB               	incf	___awmod@dividend,f
  3237  0060  1903               	skipnz
  3238  0061  0AFC               	incf	___awmod@dividend+1,f
  3239  0062                     l1519:	
  3240  0062  01A1               	clrf	___awmod@sign
  3241  0063  0AA1               	incf	___awmod@sign,f
  3242  0064                     l1521:	
  3243  0064  1FFA               	btfss	___awmod@divisor+1,7
  3244  0065  2867               	goto	u1271
  3245  0066  2868               	goto	u1270
  3246  0067                     u1271:	
  3247  0067  286D               	goto	l1525
  3248  0068                     u1270:	
  3249  0068                     l1523:	
  3250  0068  09F9               	comf	___awmod@divisor,f
  3251  0069  09FA               	comf	___awmod@divisor+1,f
  3252  006A  0AF9               	incf	___awmod@divisor,f
  3253  006B  1903               	skipnz
  3254  006C  0AFA               	incf	___awmod@divisor+1,f
  3255  006D                     l1525:	
  3256  006D  0879               	movf	___awmod@divisor,w
  3257  006E  047A               	iorwf	___awmod@divisor+1,w
  3258  006F  1903               	btfsc	3,2
  3259  0070  2872               	goto	u1281
  3260  0071  2873               	goto	u1280
  3261  0072                     u1281:	
  3262  0072  28A2               	goto	l1543
  3263  0073                     u1280:	
  3264  0073                     l1527:	
  3265  0073  01A0               	clrf	___awmod@counter
  3266  0074  0AA0               	incf	___awmod@counter,f
  3267  0075  2881               	goto	l1533
  3268  0076                     l1529:	
  3269  0076  3001               	movlw	1
  3270  0077                     u1295:	
  3271  0077  1003               	clrc
  3272  0078  0DF9               	rlf	___awmod@divisor,f
  3273  0079  0DFA               	rlf	___awmod@divisor+1,f
  3274  007A  3EFF               	addlw	-1
  3275  007B  1D03               	skipz
  3276  007C  2877               	goto	u1295
  3277  007D                     l1531:	
  3278  007D  3001               	movlw	1
  3279  007E  00FD               	movwf	??___awmod
  3280  007F  087D               	movf	??___awmod,w
  3281  0080  07A0               	addwf	___awmod@counter,f
  3282  0081                     l1533:	
  3283  0081  1FFA               	btfss	___awmod@divisor+1,7
  3284  0082  2884               	goto	u1301
  3285  0083  2885               	goto	u1300
  3286  0084                     u1301:	
  3287  0084  2876               	goto	l1529
  3288  0085                     u1300:	
  3289  0085                     l1535:	
  3290  0085  087A               	movf	___awmod@divisor+1,w
  3291  0086  027C               	subwf	___awmod@dividend+1,w
  3292  0087  1D03               	skipz
  3293  0088  288B               	goto	u1315
  3294  0089  0879               	movf	___awmod@divisor,w
  3295  008A  027B               	subwf	___awmod@dividend,w
  3296  008B                     u1315:	
  3297  008B  1C03               	skipc
  3298  008C  288E               	goto	u1311
  3299  008D  288F               	goto	u1310
  3300  008E                     u1311:	
  3301  008E  2895               	goto	l1539
  3302  008F                     u1310:	
  3303  008F                     l1537:	
  3304  008F  0879               	movf	___awmod@divisor,w
  3305  0090  02FB               	subwf	___awmod@dividend,f
  3306  0091  087A               	movf	___awmod@divisor+1,w
  3307  0092  1C03               	skipc
  3308  0093  03FC               	decf	___awmod@dividend+1,f
  3309  0094  02FC               	subwf	___awmod@dividend+1,f
  3310  0095                     l1539:	
  3311  0095  3001               	movlw	1
  3312  0096                     u1325:	
  3313  0096  1003               	clrc
  3314  0097  0CFA               	rrf	___awmod@divisor+1,f
  3315  0098  0CF9               	rrf	___awmod@divisor,f
  3316  0099  3EFF               	addlw	-1
  3317  009A  1D03               	skipz
  3318  009B  2896               	goto	u1325
  3319  009C                     l1541:	
  3320  009C  3001               	movlw	1
  3321  009D  02A0               	subwf	___awmod@counter,f
  3322  009E  1D03               	btfss	3,2
  3323  009F  28A1               	goto	u1331
  3324  00A0  28A2               	goto	u1330
  3325  00A1                     u1331:	
  3326  00A1  2885               	goto	l1535
  3327  00A2                     u1330:	
  3328  00A2                     l1543:	
  3329  00A2  0821               	movf	___awmod@sign,w
  3330  00A3  1903               	btfsc	3,2
  3331  00A4  28A6               	goto	u1341
  3332  00A5  28A7               	goto	u1340
  3333  00A6                     u1341:	
  3334  00A6  28AC               	goto	l1547
  3335  00A7                     u1340:	
  3336  00A7                     l1545:	
  3337  00A7  09FB               	comf	___awmod@dividend,f
  3338  00A8  09FC               	comf	___awmod@dividend+1,f
  3339  00A9  0AFB               	incf	___awmod@dividend,f
  3340  00AA  1903               	skipnz
  3341  00AB  0AFC               	incf	___awmod@dividend+1,f
  3342  00AC                     l1547:	
  3343  00AC  087C               	movf	___awmod@dividend+1,w
  3344  00AD  00FA               	movwf	?___awmod+1
  3345  00AE  087B               	movf	___awmod@dividend,w
  3346  00AF  00F9               	movwf	?___awmod
  3347  00B0                     l459:	
  3348  00B0  0008               	return
  3349  00B1                     __end_of___awmod:	
  3350                           
  3351                           	psect	text10
  3352  0117                     __ptext10:	
  3353 ;; *************** function ___awdiv *****************
  3354 ;; Defined at:
  3355 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  3356 ;; Parameters:    Size  Location     Type
  3357 ;;  divisor         2    0[COMMON] int 
  3358 ;;  dividend        2    2[COMMON] int 
  3359 ;; Auto vars:     Size  Location     Type
  3360 ;;  quotient        2    7[COMMON] int 
  3361 ;;  sign            1    6[COMMON] unsigned char 
  3362 ;;  counter         1    5[COMMON] unsigned char 
  3363 ;; Return value:  Size  Location     Type
  3364 ;;                  2    0[COMMON] int 
  3365 ;; Registers used:
  3366 ;;		wreg, status,2, status,0
  3367 ;; Tracked objects:
  3368 ;;		On entry : 0/0
  3369 ;;		On exit  : 0/0
  3370 ;;		Unchanged: 0/0
  3371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3372 ;;      Params:         4       0       0       0       0
  3373 ;;      Locals:         4       0       0       0       0
  3374 ;;      Temps:          1       0       0       0       0
  3375 ;;      Totals:         9       0       0       0       0
  3376 ;;Total ram usage:        9 bytes
  3377 ;; Hardware stack levels used:    1
  3378 ;; This function calls:
  3379 ;;		Nothing
  3380 ;; This function is called by:
  3381 ;;		_obtener_decenas
  3382 ;; This function uses a non-reentrant model
  3383 ;;
  3384                           
  3385                           
  3386                           ;psect for function ___awdiv
  3387  0117                     ___awdiv:	
  3388  0117                     l1469:	
  3389                           ;incstack = 0
  3390                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3391                           
  3392  0117  01F6               	clrf	___awdiv@sign
  3393  0118                     l1471:	
  3394  0118  1FF1               	btfss	___awdiv@divisor+1,7
  3395  0119  291B               	goto	u1161
  3396  011A  291C               	goto	u1160
  3397  011B                     u1161:	
  3398  011B  2923               	goto	l1477
  3399  011C                     u1160:	
  3400  011C                     l1473:	
  3401  011C  09F0               	comf	___awdiv@divisor,f
  3402  011D  09F1               	comf	___awdiv@divisor+1,f
  3403  011E  0AF0               	incf	___awdiv@divisor,f
  3404  011F  1903               	skipnz
  3405  0120  0AF1               	incf	___awdiv@divisor+1,f
  3406  0121                     l1475:	
  3407  0121  01F6               	clrf	___awdiv@sign
  3408  0122  0AF6               	incf	___awdiv@sign,f
  3409  0123                     l1477:	
  3410  0123  1FF3               	btfss	___awdiv@dividend+1,7
  3411  0124  2926               	goto	u1171
  3412  0125  2927               	goto	u1170
  3413  0126                     u1171:	
  3414  0126  2930               	goto	l1483
  3415  0127                     u1170:	
  3416  0127                     l1479:	
  3417  0127  09F2               	comf	___awdiv@dividend,f
  3418  0128  09F3               	comf	___awdiv@dividend+1,f
  3419  0129  0AF2               	incf	___awdiv@dividend,f
  3420  012A  1903               	skipnz
  3421  012B  0AF3               	incf	___awdiv@dividend+1,f
  3422  012C                     l1481:	
  3423  012C  3001               	movlw	1
  3424  012D  00F4               	movwf	??___awdiv
  3425  012E  0874               	movf	??___awdiv,w
  3426  012F  06F6               	xorwf	___awdiv@sign,f
  3427  0130                     l1483:	
  3428  0130  01F7               	clrf	___awdiv@quotient
  3429  0131  01F8               	clrf	___awdiv@quotient+1
  3430  0132                     l1485:	
  3431  0132  0870               	movf	___awdiv@divisor,w
  3432  0133  0471               	iorwf	___awdiv@divisor+1,w
  3433  0134  1903               	btfsc	3,2
  3434  0135  2937               	goto	u1181
  3435  0136  2938               	goto	u1180
  3436  0137                     u1181:	
  3437  0137  296F               	goto	l1505
  3438  0138                     u1180:	
  3439  0138                     l1487:	
  3440  0138  01F5               	clrf	___awdiv@counter
  3441  0139  0AF5               	incf	___awdiv@counter,f
  3442  013A  2946               	goto	l1493
  3443  013B                     l1489:	
  3444  013B  3001               	movlw	1
  3445  013C                     u1195:	
  3446  013C  1003               	clrc
  3447  013D  0DF0               	rlf	___awdiv@divisor,f
  3448  013E  0DF1               	rlf	___awdiv@divisor+1,f
  3449  013F  3EFF               	addlw	-1
  3450  0140  1D03               	skipz
  3451  0141  293C               	goto	u1195
  3452  0142                     l1491:	
  3453  0142  3001               	movlw	1
  3454  0143  00F4               	movwf	??___awdiv
  3455  0144  0874               	movf	??___awdiv,w
  3456  0145  07F5               	addwf	___awdiv@counter,f
  3457  0146                     l1493:	
  3458  0146  1FF1               	btfss	___awdiv@divisor+1,7
  3459  0147  2949               	goto	u1201
  3460  0148  294A               	goto	u1200
  3461  0149                     u1201:	
  3462  0149  293B               	goto	l1489
  3463  014A                     u1200:	
  3464  014A                     l1495:	
  3465  014A  3001               	movlw	1
  3466  014B                     u1215:	
  3467  014B  1003               	clrc
  3468  014C  0DF7               	rlf	___awdiv@quotient,f
  3469  014D  0DF8               	rlf	___awdiv@quotient+1,f
  3470  014E  3EFF               	addlw	-1
  3471  014F  1D03               	skipz
  3472  0150  294B               	goto	u1215
  3473  0151  0871               	movf	___awdiv@divisor+1,w
  3474  0152  0273               	subwf	___awdiv@dividend+1,w
  3475  0153  1D03               	skipz
  3476  0154  2957               	goto	u1225
  3477  0155  0870               	movf	___awdiv@divisor,w
  3478  0156  0272               	subwf	___awdiv@dividend,w
  3479  0157                     u1225:	
  3480  0157  1C03               	skipc
  3481  0158  295A               	goto	u1221
  3482  0159  295B               	goto	u1220
  3483  015A                     u1221:	
  3484  015A  2962               	goto	l1501
  3485  015B                     u1220:	
  3486  015B                     l1497:	
  3487  015B  0870               	movf	___awdiv@divisor,w
  3488  015C  02F2               	subwf	___awdiv@dividend,f
  3489  015D  0871               	movf	___awdiv@divisor+1,w
  3490  015E  1C03               	skipc
  3491  015F  03F3               	decf	___awdiv@dividend+1,f
  3492  0160  02F3               	subwf	___awdiv@dividend+1,f
  3493  0161                     l1499:	
  3494  0161  1477               	bsf	___awdiv@quotient,0
  3495  0162                     l1501:	
  3496  0162  3001               	movlw	1
  3497  0163                     u1235:	
  3498  0163  1003               	clrc
  3499  0164  0CF1               	rrf	___awdiv@divisor+1,f
  3500  0165  0CF0               	rrf	___awdiv@divisor,f
  3501  0166  3EFF               	addlw	-1
  3502  0167  1D03               	skipz
  3503  0168  2963               	goto	u1235
  3504  0169                     l1503:	
  3505  0169  3001               	movlw	1
  3506  016A  02F5               	subwf	___awdiv@counter,f
  3507  016B  1D03               	btfss	3,2
  3508  016C  296E               	goto	u1241
  3509  016D  296F               	goto	u1240
  3510  016E                     u1241:	
  3511  016E  294A               	goto	l1495
  3512  016F                     u1240:	
  3513  016F                     l1505:	
  3514  016F  0876               	movf	___awdiv@sign,w
  3515  0170  1903               	btfsc	3,2
  3516  0171  2973               	goto	u1251
  3517  0172  2974               	goto	u1250
  3518  0173                     u1251:	
  3519  0173  2979               	goto	l1509
  3520  0174                     u1250:	
  3521  0174                     l1507:	
  3522  0174  09F7               	comf	___awdiv@quotient,f
  3523  0175  09F8               	comf	___awdiv@quotient+1,f
  3524  0176  0AF7               	incf	___awdiv@quotient,f
  3525  0177  1903               	skipnz
  3526  0178  0AF8               	incf	___awdiv@quotient+1,f
  3527  0179                     l1509:	
  3528  0179  0878               	movf	___awdiv@quotient+1,w
  3529  017A  00F1               	movwf	?___awdiv+1
  3530  017B  0877               	movf	___awdiv@quotient,w
  3531  017C  00F0               	movwf	?___awdiv
  3532  017D                     l446:	
  3533  017D  0008               	return
  3534  017E                     __end_of___awdiv:	
  3535                           
  3536                           	psect	text11
  3537  0DE2                     __ptext11:	
  3538 ;; *************** function _convertir_a_ascii *****************
  3539 ;; Defined at:
  3540 ;;		line 146 in file "Main_master.c"
  3541 ;; Parameters:    Size  Location     Type
  3542 ;;  a               1    wreg     unsigned char 
  3543 ;; Auto vars:     Size  Location     Type
  3544 ;;  a               1    1[COMMON] unsigned char 
  3545 ;;  temporal        1    2[COMMON] unsigned char 
  3546 ;; Return value:  Size  Location     Type
  3547 ;;                  1    wreg      unsigned char 
  3548 ;; Registers used:
  3549 ;;		wreg, status,2, status,0
  3550 ;; Tracked objects:
  3551 ;;		On entry : 0/0
  3552 ;;		On exit  : 0/0
  3553 ;;		Unchanged: 0/0
  3554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3555 ;;      Params:         0       0       0       0       0
  3556 ;;      Locals:         2       0       0       0       0
  3557 ;;      Temps:          1       0       0       0       0
  3558 ;;      Totals:         3       0       0       0       0
  3559 ;;Total ram usage:        3 bytes
  3560 ;; Hardware stack levels used:    1
  3561 ;; This function calls:
  3562 ;;		Nothing
  3563 ;; This function is called by:
  3564 ;;		_main
  3565 ;; This function uses a non-reentrant model
  3566 ;;
  3567                           
  3568                           
  3569                           ;psect for function _convertir_a_ascii
  3570  0DE2                     _convertir_a_ascii:	
  3571                           
  3572                           ;incstack = 0
  3573                           ; Regs used in _convertir_a_ascii: [wreg+status,2+status,0]
  3574                           ;convertir_a_ascii@a stored from wreg
  3575  0DE2  00F1               	movwf	convertir_a_ascii@a
  3576  0DE3                     l1851:	
  3577                           
  3578                           ;Main_master.c: 147:     char temporal;;Main_master.c: 148:     temporal = a+ 0x30;
  3579  0DE3  0871               	movf	convertir_a_ascii@a,w
  3580  0DE4  3E30               	addlw	48
  3581  0DE5  00F0               	movwf	??_convertir_a_ascii
  3582  0DE6  0870               	movf	??_convertir_a_ascii,w
  3583  0DE7  00F2               	movwf	convertir_a_ascii@temporal
  3584  0DE8                     l1853:	
  3585                           
  3586                           ;Main_master.c: 149:     return temporal;
  3587  0DE8  0872               	movf	convertir_a_ascii@temporal,w
  3588  0DE9                     l118:	
  3589  0DE9  0008               	return
  3590  0DEA                     __end_of_convertir_a_ascii:	
  3591                           
  3592                           	psect	text12
  3593  01FA                     __ptext12:	
  3594 ;; *************** function ___xxtofl *****************
  3595 ;; Defined at:
  3596 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  3597 ;; Parameters:    Size  Location     Type
  3598 ;;  sign            1    wreg     unsigned char 
  3599 ;;  val             4    0[COMMON] long 
  3600 ;; Auto vars:     Size  Location     Type
  3601 ;;  sign            1    8[COMMON] unsigned char 
  3602 ;;  arg             4   10[COMMON] unsigned long 
  3603 ;;  exp             1    9[COMMON] unsigned char 
  3604 ;; Return value:  Size  Location     Type
  3605 ;;                  4    0[COMMON] unsigned char 
  3606 ;; Registers used:
  3607 ;;		wreg, status,2, status,0
  3608 ;; Tracked objects:
  3609 ;;		On entry : 0/0
  3610 ;;		On exit  : 0/0
  3611 ;;		Unchanged: 0/0
  3612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3613 ;;      Params:         4       0       0       0       0
  3614 ;;      Locals:         6       0       0       0       0
  3615 ;;      Temps:          4       0       0       0       0
  3616 ;;      Totals:        14       0       0       0       0
  3617 ;;Total ram usage:       14 bytes
  3618 ;; Hardware stack levels used:    1
  3619 ;; This function calls:
  3620 ;;		Nothing
  3621 ;; This function is called by:
  3622 ;;		_main
  3623 ;; This function uses a non-reentrant model
  3624 ;;
  3625                           
  3626                           
  3627                           ;psect for function ___xxtofl
  3628  01FA                     ___xxtofl:	
  3629                           
  3630                           ;incstack = 0
  3631                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3632                           ;___xxtofl@sign stored from wreg
  3633  01FA  00F8               	movwf	___xxtofl@sign
  3634  01FB                     l1857:	
  3635  01FB  0878               	movf	___xxtofl@sign,w
  3636  01FC  1903               	btfsc	3,2
  3637  01FD  29FF               	goto	u1921
  3638  01FE  2A00               	goto	u1920
  3639  01FF                     u1921:	
  3640  01FF  2A14               	goto	l1863
  3641  0200                     u1920:	
  3642  0200                     l1859:	
  3643  0200  1FF3               	btfss	___xxtofl@val+3,7
  3644  0201  2A03               	goto	u1931
  3645  0202  2A04               	goto	u1930
  3646  0203                     u1931:	
  3647  0203  2A14               	goto	l1863
