

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 00:10:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  2906  0732  0DAE               	rlf	___flmul@grs,f
  2907  0733  0DAF               	rlf	___flmul@grs+1,f
  2908  0734  0DB0               	rlf	___flmul@grs+2,f
  2909  0735  0DB1               	rlf	___flmul@grs+3,f
  2910  0736  0BA8               	decfsz	??___flmul,f
  2911  0737  2F31               	goto	u1775
  2912  0738                     l1725:	
  2913  0738  30FF               	movlw	255
  2914  0739  07B8               	addwf	___flmul@temp,f
  2915  073A  1803               	skipnc
  2916  073B  0AB9               	incf	___flmul@temp+1,f
  2917  073C  30FF               	movlw	255
  2918  073D  07B9               	addwf	___flmul@temp+1,f
  2919  073E                     l1727:	
  2920  073E  1FB6               	btfss	___flmul@prod+2,7
  2921  073F  2F41               	goto	u1781
  2922  0740  2F42               	goto	u1780
  2923  0741                     u1781:	
  2924  0741  2F21               	goto	l1717
  2925  0742                     u1780:	
  2926  0742                     l1729:	
  2927  0742  01B2               	clrf	___flmul@aexp
  2928  0743                     l1731:	
  2929  0743  1FB1               	btfss	___flmul@grs+3,7
  2930  0744  2F46               	goto	u1791
  2931  0745  2F47               	goto	u1790
  2932  0746                     u1791:	
  2933  0746  2F63               	goto	l1739
  2934  0747                     u1790:	
  2935  0747                     l1733:	
  2936  0747  30FF               	movlw	255
  2937  0748  052E               	andwf	___flmul@grs,w
  2938  0749  00A8               	movwf	??___flmul
  2939  074A  30FF               	movlw	255
  2940  074B  052F               	andwf	___flmul@grs+1,w
  2941  074C  00A9               	movwf	??___flmul+1
  2942  074D  30FF               	movlw	255
  2943  074E  0530               	andwf	___flmul@grs+2,w
  2944  074F  00AA               	movwf	??___flmul+2
  2945  0750  307F               	movlw	127
  2946  0751  0531               	andwf	___flmul@grs+3,w
  2947  0752  00AB               	movwf	??___flmul+3
  2948  0753  082B               	movf	??___flmul+3,w
  2949  0754  042A               	iorwf	??___flmul+2,w
  2950  0755  0429               	iorwf	??___flmul+1,w
  2951  0756  0428               	iorwf	??___flmul,w
  2952  0757  1903               	skipnz
  2953  0758  2F5A               	goto	u1801
  2954  0759  2F5B               	goto	u1800
  2955  075A                     u1801:	
  2956  075A  2F5E               	goto	l690
  2957  075B                     u1800:	
  2958  075B                     l1735:	
  2959  075B  01B2               	clrf	___flmul@aexp
  2960  075C  0AB2               	incf	___flmul@aexp,f
  2961  075D  2F63               	goto	l1739
  2962  075E                     l690:	
  2963  075E  1C34               	btfss	___flmul@prod,0
  2964  075F  2F61               	goto	u1811
  2965  0760  2F62               	goto	u1810
  2966  0761                     u1811:	
  2967  0761  2F63               	goto	l1739
  2968  0762                     u1810:	
  2969  0762  2F5B               	goto	l1735
  2970  0763                     l1739:	
  2971  0763  0832               	movf	___flmul@aexp,w
  2972  0764  1903               	btfsc	3,2
  2973  0765  2F67               	goto	u1821
  2974  0766  2F68               	goto	u1820
  2975  0767                     u1821:	
  2976  0767  2F99               	goto	l1749
  2977  0768                     u1820:	
  2978  0768                     l1741:	
  2979  0768  3001               	movlw	1
  2980  0769  07B4               	addwf	___flmul@prod,f
  2981  076A  3000               	movlw	0
  2982  076B  1803               	skipnc
  2983  076C  3001               	movlw	1
  2984  076D  07B5               	addwf	___flmul@prod+1,f
  2985  076E  3000               	movlw	0
  2986  076F  1803               	skipnc
  2987  0770  3001               	movlw	1
  2988  0771  07B6               	addwf	___flmul@prod+2,f
  2989  0772  3000               	movlw	0
  2990  0773  1803               	skipnc
  2991  0774  3001               	movlw	1
  2992  0775  07B7               	addwf	___flmul@prod+3,f
  2993  0776                     l1743:	
  2994  0776  1C37               	btfss	___flmul@prod+3,0
  2995  0777  2F79               	goto	u1831
  2996  0778  2F7A               	goto	u1830
  2997  0779                     u1831:	
  2998  0779  2F99               	goto	l1749
  2999  077A                     u1830:	
  3000  077A                     l1745:	
  3001  077A  0834               	movf	___flmul@prod,w
  3002  077B  00A8               	movwf	??___flmul
  3003  077C  0835               	movf	___flmul@prod+1,w
  3004  077D  00A9               	movwf	??___flmul+1
  3005  077E  0836               	movf	___flmul@prod+2,w
  3006  077F  00AA               	movwf	??___flmul+2
  3007  0780  0837               	movf	___flmul@prod+3,w
  3008  0781  00AB               	movwf	??___flmul+3
  3009  0782  3001               	movlw	1
  3010  0783  00AC               	movwf	??___flmul+4
  3011  0784                     u1845:	
  3012  0784  0D2B               	rlf	??___flmul+3,w
  3013  0785  0CAB               	rrf	??___flmul+3,f
  3014  0786  0CAA               	rrf	??___flmul+2,f
  3015  0787  0CA9               	rrf	??___flmul+1,f
  3016  0788  0CA8               	rrf	??___flmul,f
  3017  0789                     u1840:	
  3018  0789  0BAC               	decfsz	??___flmul+4,f
  3019  078A  2F84               	goto	u1845
  3020  078B  082B               	movf	??___flmul+3,w
  3021  078C  00B7               	movwf	___flmul@prod+3
  3022  078D  082A               	movf	??___flmul+2,w
  3023  078E  00B6               	movwf	___flmul@prod+2
  3024  078F  0829               	movf	??___flmul+1,w
  3025  0790  00B5               	movwf	___flmul@prod+1
  3026  0791  0828               	movf	??___flmul,w
  3027  0792  00B4               	movwf	___flmul@prod
  3028  0793                     l1747:	
  3029  0793  3001               	movlw	1
  3030  0794  07B8               	addwf	___flmul@temp,f
  3031  0795  1803               	skipnc
  3032  0796  0AB9               	incf	___flmul@temp+1,f
  3033  0797  3000               	movlw	0
  3034  0798  07B9               	addwf	___flmul@temp+1,f
  3035  0799                     l1749:	
  3036  0799  0839               	movf	___flmul@temp+1,w
  3037  079A  3A80               	xorlw	128
  3038  079B  00FF               	movwf	btemp+1
  3039  079C  3080               	movlw	128
  3040  079D  027F               	subwf	btemp+1,w
  3041  079E  1D03               	skipz
  3042  079F  2FA2               	goto	u1855
  3043  07A0  30FF               	movlw	255
  3044  07A1  0238               	subwf	___flmul@temp,w
  3045  07A2                     u1855:	
  3046  07A2  1C03               	skipc
  3047  07A3  2FA5               	goto	u1851
  3048  07A4  2FA6               	goto	u1850
  3049  07A5                     u1851:	
  3050  07A5  2FB1               	goto	l1753
  3051  07A6                     u1850:	
  3052  07A6                     l1751:	
  3053  07A6  307F               	movlw	127
  3054  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  3055  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  3056  07A9  00B7               	movwf	___flmul@prod+3
  3057  07AA  3080               	movlw	128
  3058  07AB  00B6               	movwf	___flmul@prod+2
  3059  07AC  3000               	movlw	0
  3060  07AD  00B5               	movwf	___flmul@prod+1
  3061  07AE  3000               	movlw	0
  3062  07AF  00B4               	movwf	___flmul@prod
  3063  07B0  2FE6               	goto	l696
  3064  07B1                     l1753:	
  3065  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  3066  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  3067  07B3  0839               	movf	___flmul@temp+1,w
  3068  07B4  3A80               	xorlw	128
  3069  07B5  00FF               	movwf	btemp+1
  3070  07B6  3080               	movlw	128
  3071  07B7  027F               	subwf	btemp+1,w
  3072  07B8  1D03               	skipz
  3073  07B9  2FBC               	goto	u1865
  3074  07BA  3001               	movlw	1
  3075  07BB  0238               	subwf	___flmul@temp,w
  3076  07BC                     u1865:	
  3077  07BC  1803               	skipnc
  3078  07BD  2FBF               	goto	u1861
  3079  07BE  2FC0               	goto	u1860
  3080  07BF                     u1861:	
  3081  07BF  2FCC               	goto	l1759
  3082  07C0                     u1860:	
  3083  07C0                     l1755:	
  3084  07C0  3000               	movlw	0
  3085  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  3086  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  3087  07C3  00B7               	movwf	___flmul@prod+3
  3088  07C4  3000               	movlw	0
  3089  07C5  00B6               	movwf	___flmul@prod+2
  3090  07C6  3000               	movlw	0
  3091  07C7  00B5               	movwf	___flmul@prod+1
  3092  07C8  3000               	movlw	0
  3093  07C9  00B4               	movwf	___flmul@prod
  3094  07CA                     l1757:	
  3095  07CA  01AD               	clrf	___flmul@sign
  3096  07CB  2FE6               	goto	l696
  3097  07CC                     l1759:	
  3098  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  3099  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  3100  07CE  0838               	movf	___flmul@temp,w
  3101  07CF  00A8               	movwf	??___flmul
  3102  07D0  0828               	movf	??___flmul,w
  3103  07D1  00B3               	movwf	___flmul@bexp
  3104  07D2  30FF               	movlw	255
  3105  07D3  05B4               	andwf	___flmul@prod,f
  3106  07D4  30FF               	movlw	255
  3107  07D5  05B5               	andwf	___flmul@prod+1,f
  3108  07D6  307F               	movlw	127
  3109  07D7  05B6               	andwf	___flmul@prod+2,f
  3110  07D8  3000               	movlw	0
  3111  07D9  05B7               	andwf	___flmul@prod+3,f
  3112  07DA                     l1761:	
  3113  07DA  1C33               	btfss	___flmul@bexp,0
  3114  07DB  2FDD               	goto	u1871
  3115  07DC  2FDE               	goto	u1870
  3116  07DD                     u1871:	
  3117  07DD  2FDF               	goto	l1765
  3118  07DE                     u1870:	
  3119  07DE                     l1763:	
  3120  07DE  17B6               	bsf	___flmul@prod+2,7
  3121  07DF                     l1765:	
  3122  07DF  0833               	movf	___flmul@bexp,w
  3123  07E0  00A8               	movwf	??___flmul
  3124  07E1  1003               	clrc
  3125  07E2  0C28               	rrf	??___flmul,w
  3126  07E3  00A9               	movwf	??___flmul+1
  3127  07E4  0829               	movf	??___flmul+1,w
  3128  07E5  00B7               	movwf	___flmul@prod+3
  3129  07E6                     l696:	
  3130  07E6  082D               	movf	___flmul@sign,w
  3131  07E7  00A8               	movwf	??___flmul
  3132  07E8  0828               	movf	??___flmul,w
  3133  07E9  04B7               	iorwf	___flmul@prod+3,f
  3134  07EA                     l1767:	
  3135  07EA  0837               	movf	___flmul@prod+3,w
  3136  07EB  00A3               	movwf	?___flmul+3
  3137  07EC  0836               	movf	___flmul@prod+2,w
  3138  07ED  00A2               	movwf	?___flmul+2
  3139  07EE  0835               	movf	___flmul@prod+1,w
  3140  07EF  00A1               	movwf	?___flmul+1
  3141  07F0  0834               	movf	___flmul@prod,w
  3142  07F1  00A0               	movwf	?___flmul
  3143  07F2                     l684:	
  3144  07F2  0008               	return
  3145  07F3                     __end_of___flmul:	
  3146                           
  3147                           	psect	text7
  3148  0DDD                     __ptext7:	
  3149 ;; *************** function __Umul8_16 *****************
  3150 ;; Defined at:
  3151 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  3152 ;; Parameters:    Size  Location     Type
  3153 ;;  multiplier      1    wreg     unsigned char 
  3154 ;;  multiplicand    1    0[COMMON] unsigned char 
  3155 ;; Auto vars:     Size  Location     Type
  3156 ;;  multiplier      1    8[COMMON] unsigned char 
  3157 ;;  word_mpld       2    6[COMMON] unsigned int 
  3158 ;;  product         2    4[COMMON] unsigned int 
  3159 ;; Return value:  Size  Location     Type
  3160 ;;                  2    0[COMMON] unsigned int 
  3161 ;; Registers used:
  3162 ;;		wreg, status,2, status,0
  3163 ;; Tracked objects:
  3164 ;;		On entry : 0/0
  3165 ;;		On exit  : 0/0
  3166 ;;		Unchanged: 0/0
  3167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3168 ;;      Params:         2       0       0       0       0
  3169 ;;      Locals:         5       0       0       0       0
  3170 ;;      Temps:          2       0       0       0       0
  3171 ;;      Totals:         9       0       0       0       0
  3172 ;;Total ram usage:        9 bytes
  3173 ;; Hardware stack levels used:    1
  3174 ;; This function calls:
  3175 ;;		Nothing
  3176 ;; This function is called by:
  3177 ;;		___flmul
  3178 ;; This function uses a non-reentrant model
  3179 ;;
  3180                           
  3181                           
  3182                           ;psect for function __Umul8_16
  3183  0DDD                     __Umul8_16:	
  3184                           
  3185                           ;incstack = 0
  3186                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3187                           ;__Umul8_16@multiplier stored from wreg
  3188  0DDD  00F8               	movwf	__Umul8_16@multiplier
  3189  0DDE                     l1431:	
  3190  0DDE  01F4               	clrf	__Umul8_16@product
  3191  0DDF  01F5               	clrf	__Umul8_16@product+1
  3192  0DE0                     l1433:	
  3193  0DE0  0870               	movf	__Umul8_16@multiplicand,w
  3194  0DE1  00F2               	movwf	??__Umul8_16
  3195  0DE2  01F3               	clrf	??__Umul8_16+1
  3196  0DE3  0872               	movf	??__Umul8_16,w
  3197  0DE4  00F6               	movwf	__Umul8_16@word_mpld
  3198  0DE5  0873               	movf	??__Umul8_16+1,w
  3199  0DE6  00F7               	movwf	__Umul8_16@word_mpld+1
  3200  0DE7                     l1435:	
  3201  0DE7  1C78               	btfss	__Umul8_16@multiplier,0
  3202  0DE8  2DEA               	goto	u1041
  3203  0DE9  2DEB               	goto	u1040
  3204  0DEA                     u1041:	
  3205  0DEA  2DF1               	goto	l741
  3206  0DEB                     u1040:	
  3207  0DEB                     l1437:	
  3208  0DEB  0876               	movf	__Umul8_16@word_mpld,w
  3209  0DEC  07F4               	addwf	__Umul8_16@product,f
  3210  0DED  1803               	skipnc
  3211  0DEE  0AF5               	incf	__Umul8_16@product+1,f
  3212  0DEF  0877               	movf	__Umul8_16@word_mpld+1,w
  3213  0DF0  07F5               	addwf	__Umul8_16@product+1,f
  3214  0DF1                     l741:	
  3215  0DF1  3001               	movlw	1
  3216  0DF2                     u1055:	
  3217  0DF2  1003               	clrc
  3218  0DF3  0DF6               	rlf	__Umul8_16@word_mpld,f
  3219  0DF4  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3220  0DF5  3EFF               	addlw	-1
  3221  0DF6  1D03               	skipz
  3222  0DF7  2DF2               	goto	u1055
  3223  0DF8  1003               	clrc
  3224  0DF9  0CF8               	rrf	__Umul8_16@multiplier,f
  3225  0DFA                     l1439:	
  3226  0DFA  0878               	movf	__Umul8_16@multiplier,w
  3227  0DFB  1D03               	btfss	3,2
  3228  0DFC  2DFE               	goto	u1061
  3229  0DFD  2DFF               	goto	u1060
  3230  0DFE                     u1061:	
  3231  0DFE  2DE7               	goto	l1435
  3232  0DFF                     u1060:	
  3233  0DFF                     l1441:	
  3234  0DFF  0875               	movf	__Umul8_16@product+1,w
  3235  0E00  00F1               	movwf	?__Umul8_16+1
  3236  0E01  0874               	movf	__Umul8_16@product,w
  3237  0E02  00F0               	movwf	?__Umul8_16
  3238  0E03                     l743:	
  3239  0E03  0008               	return
  3240  0E04                     __end_of__Umul8_16:	
  3241                           
  3242                           	psect	text8
  3243  0E04                     __ptext8:	
  3244 ;; *************** function _obtener_decenas *****************
  3245 ;; Defined at:
  3246 ;;		line 136 in file "Main_master.c"
  3247 ;; Parameters:    Size  Location     Type
  3248 ;;  a               1    wreg     unsigned char 
  3249 ;; Auto vars:     Size  Location     Type
  3250 ;;  a               1    5[BANK0 ] unsigned char 
  3251 ;;  temporal        1    6[BANK0 ] unsigned char 
  3252 ;; Return value:  Size  Location     Type
  3253 ;;                  1    wreg      unsigned char 
  3254 ;; Registers used:
  3255 ;;		wreg, status,2, status,0, pclath, cstack
  3256 ;; Tracked objects:
  3257 ;;		On entry : 0/0
  3258 ;;		On exit  : 0/0
  3259 ;;		Unchanged: 0/0
  3260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3261 ;;      Params:         0       0       0       0       0
  3262 ;;      Locals:         0       2       0       0       0
  3263 ;;      Temps:          0       3       0       0       0
  3264 ;;      Totals:         0       5       0       0       0
  3265 ;;Total ram usage:        5 bytes
  3266 ;; Hardware stack levels used:    1
  3267 ;; Hardware stack levels required when called:    1
  3268 ;; This function calls:
  3269 ;;		___awdiv
  3270 ;;		___awmod
  3271 ;; This function is called by:
  3272 ;;		_main
  3273 ;; This function uses a non-reentrant model
  3274 ;;
  3275                           
  3276                           
  3277                           ;psect for function _obtener_decenas
  3278  0E04                     _obtener_decenas:	
  3279                           
  3280                           ;incstack = 0
  3281                           ; Regs used in _obtener_decenas: [wreg+status,2+status,0+pclath+cstack]
  3282                           ;obtener_decenas@a stored from wreg
  3283  0E04  1283               	bcf	3,5	;RP0=0, select bank0
  3284  0E05  1303               	bcf	3,6	;RP1=0, select bank0
  3285  0E06  00A5               	movwf	obtener_decenas@a
  3286  0E07                     l1883:	
  3287                           
  3288                           ;Main_master.c: 137:     uint8_t temporal;;Main_master.c: 138:     temporal = (a/10)%10;
  3289  0E07  300A               	movlw	10
  3290  0E08  00F9               	movwf	___awmod@divisor
  3291  0E09  3000               	movlw	0
  3292  0E0A  00FA               	movwf	___awmod@divisor+1
  3293  0E0B  300A               	movlw	10
  3294  0E0C  00F0               	movwf	___awdiv@divisor
  3295  0E0D  3000               	movlw	0
  3296  0E0E  00F1               	movwf	___awdiv@divisor+1
  3297  0E0F  0825               	movf	obtener_decenas@a,w
  3298  0E10  00A2               	movwf	??_obtener_decenas
  3299  0E11  01A3               	clrf	??_obtener_decenas+1
  3300  0E12  0822               	movf	??_obtener_decenas,w
  3301  0E13  00F2               	movwf	___awdiv@dividend
  3302  0E14  0823               	movf	??_obtener_decenas+1,w
  3303  0E15  00F3               	movwf	___awdiv@dividend+1
  3304  0E16  120A  118A  2089  120A  158A  	fcall	___awdiv
  3305  0E1B  0871               	movf	?___awdiv+1,w
  3306  0E1C  00FC               	movwf	___awmod@dividend+1
  3307  0E1D  0870               	movf	?___awdiv,w
  3308  0E1E  00FB               	movwf	___awmod@dividend
  3309  0E1F  120A  158A  27A5  120A  158A  	fcall	___awmod
  3310  0E24  0879               	movf	?___awmod,w
  3311  0E25  1283               	bcf	3,5	;RP0=0, select bank0
  3312  0E26  1303               	bcf	3,6	;RP1=0, select bank0
  3313  0E27  00A4               	movwf	??_obtener_decenas+2
  3314  0E28  0824               	movf	??_obtener_decenas+2,w
  3315  0E29  00A6               	movwf	obtener_decenas@temporal
  3316  0E2A                     l1885:	
  3317                           
  3318                           ;Main_master.c: 139:     return temporal;
  3319  0E2A  0826               	movf	obtener_decenas@temporal,w
  3320  0E2B                     l111:	
  3321  0E2B  0008               	return
  3322  0E2C                     __end_of_obtener_decenas:	
  3323                           
  3324                           	psect	text9
  3325  0FA5                     __ptext9:	
  3326 ;; *************** function ___awmod *****************
  3327 ;; Defined at:
  3328 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  3329 ;; Parameters:    Size  Location     Type
  3330 ;;  divisor         2    9[COMMON] int 
  3331 ;;  dividend        2   11[COMMON] int 
  3332 ;; Auto vars:     Size  Location     Type
  3333 ;;  sign            1    1[BANK0 ] unsigned char 
  3334 ;;  counter         1    0[BANK0 ] unsigned char 
  3335 ;; Return value:  Size  Location     Type
  3336 ;;                  2    9[COMMON] int 
  3337 ;; Registers used:
  3338 ;;		wreg, status,2, status,0
  3339 ;; Tracked objects:
  3340 ;;		On entry : 0/0
  3341 ;;		On exit  : 0/0
  3342 ;;		Unchanged: 0/0
  3343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3344 ;;      Params:         4       0       0       0       0
  3345 ;;      Locals:         0       2       0       0       0
  3346 ;;      Temps:          1       0       0       0       0
  3347 ;;      Totals:         5       2       0       0       0
  3348 ;;Total ram usage:        7 bytes
  3349 ;; Hardware stack levels used:    1
  3350 ;; This function calls:
  3351 ;;		Nothing
  3352 ;; This function is called by:
  3353 ;;		_obtener_unidades
  3354 ;;		_obtener_decenas
  3355 ;; This function uses a non-reentrant model
  3356 ;;
  3357                           
  3358                           
  3359                           ;psect for function ___awmod
  3360  0FA5                     ___awmod:	
  3361  0FA5                     l1535:	
  3362                           ;incstack = 0
  3363                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3364                           
  3365  0FA5  1283               	bcf	3,5	;RP0=0, select bank0
  3366  0FA6  1303               	bcf	3,6	;RP1=0, select bank0
  3367  0FA7  01A1               	clrf	___awmod@sign
  3368  0FA8                     l1537:	
  3369  0FA8  1FFC               	btfss	___awmod@dividend+1,7
  3370  0FA9  2FAB               	goto	u1261
  3371  0FAA  2FAC               	goto	u1260
  3372  0FAB                     u1261:	
  3373  0FAB  2FB3               	goto	l1543
  3374  0FAC                     u1260:	
  3375  0FAC                     l1539:	
  3376  0FAC  09FB               	comf	___awmod@dividend,f
  3377  0FAD  09FC               	comf	___awmod@dividend+1,f
  3378  0FAE  0AFB               	incf	___awmod@dividend,f
  3379  0FAF  1903               	skipnz
  3380  0FB0  0AFC               	incf	___awmod@dividend+1,f
  3381  0FB1                     l1541:	
  3382  0FB1  01A1               	clrf	___awmod@sign
  3383  0FB2  0AA1               	incf	___awmod@sign,f
  3384  0FB3                     l1543:	
  3385  0FB3  1FFA               	btfss	___awmod@divisor+1,7
  3386  0FB4  2FB6               	goto	u1271
  3387  0FB5  2FB7               	goto	u1270
  3388  0FB6                     u1271:	
  3389  0FB6  2FBC               	goto	l1547
  3390  0FB7                     u1270:	
  3391  0FB7                     l1545:	
  3392  0FB7  09F9               	comf	___awmod@divisor,f
  3393  0FB8  09FA               	comf	___awmod@divisor+1,f
  3394  0FB9  0AF9               	incf	___awmod@divisor,f
  3395  0FBA  1903               	skipnz
  3396  0FBB  0AFA               	incf	___awmod@divisor+1,f
  3397  0FBC                     l1547:	
  3398  0FBC  0879               	movf	___awmod@divisor,w
  3399  0FBD  047A               	iorwf	___awmod@divisor+1,w
  3400  0FBE  1903               	btfsc	3,2
  3401  0FBF  2FC1               	goto	u1281
  3402  0FC0  2FC2               	goto	u1280
  3403  0FC1                     u1281:	
  3404  0FC1  2FF1               	goto	l1565
  3405  0FC2                     u1280:	
  3406  0FC2                     l1549:	
  3407  0FC2  01A0               	clrf	___awmod@counter
  3408  0FC3  0AA0               	incf	___awmod@counter,f
  3409  0FC4  2FD0               	goto	l1555
  3410  0FC5                     l1551:	
  3411  0FC5  3001               	movlw	1
  3412  0FC6                     u1295:	
  3413  0FC6  1003               	clrc
  3414  0FC7  0DF9               	rlf	___awmod@divisor,f
  3415  0FC8  0DFA               	rlf	___awmod@divisor+1,f
  3416  0FC9  3EFF               	addlw	-1
  3417  0FCA  1D03               	skipz
  3418  0FCB  2FC6               	goto	u1295
  3419  0FCC                     l1553:	
  3420  0FCC  3001               	movlw	1
  3421  0FCD  00FD               	movwf	??___awmod
  3422  0FCE  087D               	movf	??___awmod,w
  3423  0FCF  07A0               	addwf	___awmod@counter,f
  3424  0FD0                     l1555:	
  3425  0FD0  1FFA               	btfss	___awmod@divisor+1,7
  3426  0FD1  2FD3               	goto	u1301
  3427  0FD2  2FD4               	goto	u1300
  3428  0FD3                     u1301:	
  3429  0FD3  2FC5               	goto	l1551
  3430  0FD4                     u1300:	
  3431  0FD4                     l1557:	
  3432  0FD4  087A               	movf	___awmod@divisor+1,w
  3433  0FD5  027C               	subwf	___awmod@dividend+1,w
  3434  0FD6  1D03               	skipz
  3435  0FD7  2FDA               	goto	u1315
  3436  0FD8  0879               	movf	___awmod@divisor,w
  3437  0FD9  027B               	subwf	___awmod@dividend,w
  3438  0FDA                     u1315:	
  3439  0FDA  1C03               	skipc
  3440  0FDB  2FDD               	goto	u1311
  3441  0FDC  2FDE               	goto	u1310
  3442  0FDD                     u1311:	
  3443  0FDD  2FE4               	goto	l1561
  3444  0FDE                     u1310:	
  3445  0FDE                     l1559:	
  3446  0FDE  0879               	movf	___awmod@divisor,w
  3447  0FDF  02FB               	subwf	___awmod@dividend,f
  3448  0FE0  087A               	movf	___awmod@divisor+1,w
  3449  0FE1  1C03               	skipc
  3450  0FE2  03FC               	decf	___awmod@dividend+1,f
  3451  0FE3  02FC               	subwf	___awmod@dividend+1,f
  3452  0FE4                     l1561:	
  3453  0FE4  3001               	movlw	1
  3454  0FE5                     u1325:	
  3455  0FE5  1003               	clrc
  3456  0FE6  0CFA               	rrf	___awmod@divisor+1,f
  3457  0FE7  0CF9               	rrf	___awmod@divisor,f
  3458  0FE8  3EFF               	addlw	-1
  3459  0FE9  1D03               	skipz
  3460  0FEA  2FE5               	goto	u1325
  3461  0FEB                     l1563:	
  3462  0FEB  3001               	movlw	1
  3463  0FEC  02A0               	subwf	___awmod@counter,f
  3464  0FED  1D03               	btfss	3,2
  3465  0FEE  2FF0               	goto	u1331
  3466  0FEF  2FF1               	goto	u1330
  3467  0FF0                     u1331:	
  3468  0FF0  2FD4               	goto	l1557
  3469  0FF1                     u1330:	
  3470  0FF1                     l1565:	
  3471  0FF1  0821               	movf	___awmod@sign,w
  3472  0FF2  1903               	btfsc	3,2
  3473  0FF3  2FF5               	goto	u1341
  3474  0FF4  2FF6               	goto	u1340
  3475  0FF5                     u1341:	
  3476  0FF5  2FFB               	goto	l1569
  3477  0FF6                     u1340:	
  3478  0FF6                     l1567:	
  3479  0FF6  09FB               	comf	___awmod@dividend,f
  3480  0FF7  09FC               	comf	___awmod@dividend+1,f
  3481  0FF8  0AFB               	incf	___awmod@dividend,f
  3482  0FF9  1903               	skipnz
  3483  0FFA  0AFC               	incf	___awmod@dividend+1,f
  3484  0FFB                     l1569:	
  3485  0FFB  087C               	movf	___awmod@dividend+1,w
  3486  0FFC  00FA               	movwf	?___awmod+1
  3487  0FFD  087B               	movf	___awmod@dividend,w
  3488  0FFE  00F9               	movwf	?___awmod
  3489  0FFF                     l461:	
  3490  0FFF  0008               	return
  3491  1000                     __end_of___awmod:	
  3492                           
  3493                           	psect	text10
  3494  0089                     __ptext10:	
  3495 ;; *************** function ___awdiv *****************
  3496 ;; Defined at:
  3497 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  3498 ;; Parameters:    Size  Location     Type
